128,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
134,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
134,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,77,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
134,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,76,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,75,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,74,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
134,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,73,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
135,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,68,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
130,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,72,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,69,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,67,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,64,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
