195,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-262,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-258,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
