56,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
61,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
62,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
60,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
59,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
58,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
57,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
56,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
57,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
58,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
55,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
60,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
60,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
60,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
57,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
56,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
59,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
58,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
58,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
59,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
59,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
60,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
56,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
57,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
48,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
49,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
50,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
48,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
51,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
49,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
50,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
51,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
49,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
50,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
51,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
52,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
49,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
49,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
50,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
50,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
51,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
51,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
48,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
48,-123,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
48,-122,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
52,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,2UgBmjdZ/eNmJ0xY8pU3ihDy4Z8=
49,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
50,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
48,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
51,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
48,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,KdNJQ7fxs8x9ueGENNCI5motDI0=
48,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
48,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
63,-119,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
63,-118,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
63,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
48,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
48,-121,AbMbJ41NONe9KXEj7MfliK7eUVQ=,HRX+q4O06ppjPV1+QB1m5L+2zzU=
63,-116,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
63,-115,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
63,-114,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
48,-120,AbMbJ41NONe9KXEj7MfliK7eUVQ=,TK+i2MQtvqGaK0+BhgJFrtmtFc0=
56,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,GVRh7/z+25TFfTQ0lQ5vx47O5ec=
63,-113,AbMbJ41NONe9KXEj7MfliK7eUVQ=,+UIcPLitpmbaftL+NR1ePflc0tY=
63,-117,AbMbJ41NONe9KXEj7MfliK7eUVQ=,ZeteB1GT0y8i4TfXY6SBM1lEpv8=
55,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,oI6PvxzE57CJf1n7uYNA+rOn1gg=
57,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
56,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
56,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
58,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
57,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
60,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
61,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
62,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
56,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
63,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
56,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
59,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
58,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
57,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
56,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
58,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
58,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
57,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
61,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
63,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
62,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
59,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
59,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
62,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
57,-124,AbMbJ41NONe9KXEj7MfliK7eUVQ=,YMk4mHb3UDDR4EyXagbDQHLScs0=
61,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
60,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
58,-125,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
63,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
62,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
60,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
63,-128,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
59,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
59,-126,AbMbJ41NONe9KXEj7MfliK7eUVQ=,aT4+w6VAVSOG9YGRfYIEYrFm1wY=
60,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
61,-127,AbMbJ41NONe9KXEj7MfliK7eUVQ=,BSf2jYkAZpv7Iv8MluyywWD4ejM=
49,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
49,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
50,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
49,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
50,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
50,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
52,-110,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
53,-111,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
54,-110,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
53,-110,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
54,-111,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
52,-111,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
53,-102,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
54,-102,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
53,-103,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
54,-103,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
53,-105,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
52,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
53,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
52,-109,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
51,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
53,-109,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
54,-105,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
54,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
53,-104,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
51,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
52,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
55,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
54,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
54,-109,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
51,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
53,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
55,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
52,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
54,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
54,-104,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
54,-101,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
53,-101,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
48,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
48,-106,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
53,-112,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
54,-112,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
55,-105,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
55,-104,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
55,-102,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
55,-103,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
55,-101,uilUd+EHh4v0dshr+qVPnip0/qk=,eQhTRlNVVMLMW4jnBUKy0iQYSA8=
48,-108,uilUd+EHh4v0dshr+qVPnip0/qk=,pKwf2p7ryOA9rpl248LrUDClu5c=
52,-112,uilUd+EHh4v0dshr+qVPnip0/qk=,i/SRcYr1oOwtudhDz6GL+Yxf9/s=
53,-107,uilUd+EHh4v0dshr+qVPnip0/qk=,uAHtzm7l7xzE8ZJBWdm/M0VNkrU=
59,-111,uilUd+EHh4v0dshr+qVPnip0/qk=,7X1fDIuKi+06+7n3MAhGzIuzk5U=
57,-112,uilUd+EHh4v0dshr+qVPnip0/qk=,7X1fDIuKi+06+7n3MAhGzIuzk5U=
57,-110,uilUd+EHh4v0dshr+qVPnip0/qk=,7X1fDIuKi+06+7n3MAhGzIuzk5U=
